#  Copyright (c) 2015, 2016, 2017, Intel Corporation
#
#  Redistribution and use in source and binary forms, with or without
#  modification, are permitted provided that the following conditions
#  are met:
#
#      * Redistributions of source code must retain the above copyright
#        notice, this list of conditions and the following disclaimer.
#
#      * Redistributions in binary form must reproduce the above copyright
#        notice, this list of conditions and the following disclaimer in
#        the documentation and/or other materials provided with the
#        distribution.
#
#      * Neither the name of Intel Corporation nor the names of its
#        contributors may be used to endorse or promote products derived
#        from this software without specific prior written permission.
#
#  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
#  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
#  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
#  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
#  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
#  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
#  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
#  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
#  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
#  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY LOG OF THE USE
#  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

#geopm pages
geopm(7)            geopm.7
geopm_ctl_c(3)      geopm_ctl_c.3
geopm_error(3)      geopm_error.3
geopm_fortran(3)    geopm_fortran.3
geopm_omp(3)        geopm_omp.3
geopm_policy_c(3)   geopm_policy_c.3
geopm_prof_c(3)     geopm_prof_c.3
geopm_version(3)    geopm_version.3
geopmctl(1)         geopmctl.1
geopmpolicy(1)      geopmpolicy.1
geopmpy_launcher(1) geopmpy_launcher.1
geopmsrun(1)        geompsrun.1
geopmaprun(1)       geopmaprun.1
geopmplotter(1)     geopmplotter.1

#external pages
CPU_SET(3)                      http://linux.die.net/man/3/cpu_set
pthread_attr_setaffinity_np(3)  http://linux.die.net/man/3/pthread_attr_setaffinity_np
pthread_setaffinity_np(3)       http://linux.die.net/man/3/pthread_setaffinity_np
errno(3)                        http://linux.die.net/man/3/errno
git-describe(1)                 http://linux.die.net/man/1/git-describe
ld.so(8)                        http://linux.die.net/man/8/ld.so
