#  Copyright (c) 2015, 2016, 2017, 2018, 2019 Intel Corporation
#
#  Redistribution and use in source and binary forms, with or without
#  modification, are permitted provided that the following conditions
#  are met:
#
#      * Redistributions of source code must retain the above copyright
#        notice, this list of conditions and the following disclaimer.
#
#      * Redistributions in binary form must reproduce the above copyright
#        notice, this list of conditions and the following disclaimer in
#        the documentation and/or other materials provided with the
#        distribution.
#
#      * Neither the name of Intel Corporation nor the names of its
#        contributors may be used to endorse or promote products derived
#        from this software without specific prior written permission.
#
#  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
#  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
#  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
#  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
#  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
#  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
#  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
#  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
#  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
#  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY LOG OF THE USE
#  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
#

#geopm pages
geopm(7)                         geopm.7
geopm_agent_energy_efficient(7)  geopm_agent_energy_efficient.7
geopm_agent_monitor(7)           geopm_agent_monitor.7
geopm_agent_power_balancer(7)    geopm_agent_power_balancer.7
geopm_agent_power_governor(7)    geopm_agent_power_governor.7
geopmpy(7)                       geopmpy.7
geopm_agent_c(3)                 geopm_agent_c.3
geopm_ctl_c(3)                   geopm_ctl_c.3
geopm_endpoint_c(3)              geopm_endpoint_c.3
geopm_error(3)                   geopm_error.3
geopm_fortran(3)                 geopm_fortran.3
geopm_imbalancer(3)              geopm_imbalancer.3
geopm_prof_c(3)                  geopm_prof_c.3
geopm_region_id_c(3)             geopm_region_id_c.3
geopm_sched(3)                   geopm_sched.3
geopm_time(3)                    geopm_time.3
geopm_version(3)                 geopm_version.3
geopmagent(1)                    geopmagent.1
geopmbench(1)                    geopmbench.1
geopmctl(1)                      geopmctl.1
geopmendpoint(1)                 geopmendpoint.1
geopmlaunch(1)                   geopmlaunch.1
geopmread(1)                     geopmread.1
geopmwrite(1)                    geopmwrite.1
geopm::Agent(3)                  GEOPM_CXX_MAN_Agent.3
geopm::Agg(3)                    GEOPM_CXX_MAN_Agg.3
geopm::CircularBuffer(3)         GEOPM_CXX_MAN_CircularBuffer.3
geopm::Comm(3)                   GEOPM_CXX_MAN_Comm.3
geopm::CpuinfoIOGroup(3)         GEOPM_CXX_MAN_CpuinfoIOGroup.3
geopm::EnergyEfficientAgent(3)   GEOPM_CXX_MAN_EnergyEfficientAgent.3
geopm::EnergyEfficientRegion(3)  GEOPM_CXX_MAN_EnergyEfficientRegion.3
geopm::Exception(3)              GEOPM_CXX_MAN_Exception.3
geopm::Helper(3)                 GEOPM_CXX_MAN_Helper.3
geopm::IOGroup(3)                GEOPM_CXX_MAN_IOGroup.3
geopm::MPIComm(3)                GEOPM_CXX_MAN_MPIComm.3
geopm::MSR(3)                    GEOPM_CXX_MAN_MSR.3
geopm::MSRIO(3)                  GEOPM_CXX_MAN_MSRIO.3
geopm::MSRIOGroup(3)             GEOPM_CXX_MAN_MSRIOGroup.3
geopm::MonitorAgent(3)           GEOPM_CXX_MAN_MonitorAgent.3
geopm::PlatformIO(3)             GEOPM_CXX_MAN_PlatformIO.3
geopm::PlatformTopo(3)           GEOPM_CXX_MAN_PlatformTopo.3
geopm::PluginFactory(3)          GEOPM_CXX_MAN_PluginFactory.3
geopm::PowerBalancer(3)          GEOPM_CXX_MAN_PowerBalancer.3
geopm::PowerBalancerAgent(3)     GEOPM_CXX_MAN_PowerBalancerAgent.3
geopm::PowerGovernor(3)          GEOPM_CXX_MAN_PowerGovernor.3
geopm::PowerGovernorAgent(3)     GEOPM_CXX_MAN_PowerGovernorAgent.3
geopm::ProfileIOGroup(3)         GEOPM_CXX_MAN_ProfileIOGroup.3
geopm::ProfileIOSample(3)        GEOPM_CXX_MAN_ProfileIOSample.3
geopm::RegionAggregator(3)       GEOPM_CXX_MAN_RegionAggregator.3
geopm::SharedMemory(3)           GEOPM_CXX_MAN_SharedMemory.3
geopm::TimeIOGroup(3)            GEOPM_CXX_MAN_TimeIOGroup.3

#external pages
CPU_SET(3)                      https://linux.die.net/man/3/cpu_set
pthread_attr_setaffinity_np(3)  https://linux.die.net/man/3/pthread_attr_setaffinity_np
pthread_setaffinity_np(3)       https://linux.die.net/man/3/pthread_setaffinity_np
sched_getaffinity(2)            https://linux.die.net/man/2/sched_getaffinity
sched_getcpu(3)                 https://linux.die.net/man/3/sched_getcpu
errno(3)                        https://linux.die.net/man/3/errno
git-describe(1)                 https://linux.die.net/man/1/git-describe
ld.so(8)                        https://linux.die.net/man/8/ld.so
lscpu(1)                        https://linux.die.net/man/1/lscpu
asctime_r(3)                    https://linux.die.net/man/3/asctime_r
dlopen(3)                       https://linux.die.net/man/3/dlopen
